type	validation	id	related_mge	organism	genome_accession	toxin	antitoxin	family
II	experimental	TA000169	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15105 (parE)	VC_RS15110 (parD)	parDE/-
II	experimental	TA000173	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15515 (relE)	VC_RS15520 (relB)	relBE/PHD-RelE
II	experimental	TA000165	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS14870	VC_RS14875	relBE/RHH-GNAT
II	experimental	TA000172	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15415 (relE)	VC_RS15410 (relB)	relBE/PHD-RelE
II	experimental	TA000171	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15265 (higB)	VC_RS15270 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA000170	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15230 (parE)	VC_RS15235 (parD)	parDE/PHD-RelE
II	experimental	TA000166	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS14895 (relE)	VC_RS14900 (relB)	relBE/RHH-RelE
II	experimental	TA010030	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15685 (doc)	VC_RS15680 (phd)	phd-doc/-
II	experimental	TA010035	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15810 (dhiT)	VC_RS15815 (dhiA)	DhiAT/-
II	experimental	TA010013	-	Vibrio harveyi strain FDAARGOS_107 (chromosome)	NZ_CP014038	AL538_RS09490 (panT)	AL538_RS09495 (panA)	PanAT/-
II	experimental	TA000705	Integron	Vibrio parahaemolyticus RIMD 2210633 (chromosome)	NC_004603	VP1843 (relE)	VP1842 (relB)	relBE/RHH-RelE
II	experimental	TA010118	-	Xanthomonas axonopodis pv. citri str. 306 (chromosome)	NC_003919	XAC_RS20185 (EcnB)	XAC_RS20190 (EcnA)	EcnAB/-
II	experimental	TA006288	IScluster/Tn	Xanthomonas oryzae pv. oryzicola BLS256 (chromosome)	NC_017267	XOC_RS18065 (avrRxo1)	XOC_RS18060 (arc1)	omega-epsilon-zeta/-
II	experimental	TA010166	-	Xenorhabdus nematophila ATCC 19061 (chromosome)	NC_014228	XNC1_RS12315 (relE)	XNC1_RS12320 (relB)	relBE/-
II	experimental	TA006023	-	Xenorhabdus nematophila ATCC 19061 (chromosome)	NC_014228	XNC1_1940 (relE)	XNC1_1941 (relB)	relBE/-
II	experimental	TA010106	GI IS/Tn	Xenorhabdus nematophila ATCC 19061 (chromosome)	NC_014228	XNC1_RS17910 (hipA)	XNC1_RS17915 (hipB)	hipBA/-
II	experimental	TA006120	Plasmid	Xylella fastidiosa (plasmid pXF-RIV11)	NC_014111	HS687_RS00020 (pemK)	HS687_RS00015 (pemI)	pemIK/AbrB-MazF
II	experimental	TA000162	Prophage	Xylella fastidiosa 9a5c (chromosome)	NC_002488	XF_RS10790 (mqsR)	XF_RS10795 (mqsA)	mqsRA (relBE)/Xre-YgiU
II	experimental	TA003484	-	Yersinia enterocolitica subsp. enterocolitica 8081 (chromosome)	NC_008800	YE2116	YE2115	mqsRA (relBE)/COG5642-COG5654
III	experimental	TA006366	Plasmid	Bacillus thuringiensis serovar kurstaki str. HD73 (plasmid pAW63)	NC_020240	HD73_7567 (toxN)	HD73_7567a (toxI)	toxIN/-
III	experimental	TA006372	-	Coprococcus catus GD/7 (draft genome)	NC_021009	CC1_10040 (cptN)	(cptI)	cptIN/-
III	experimental	TA010071	-	Escherichia coli strain CFSAN026791 (chromosome)	NZ_LDDO01000030	WQ70_RS10970 (toxN)	- (toxI)	toxIN/-
III	experimental	TA006374	-	Eubacterium rectale DSM 17629 (draft genome)	NC_021010	EUR_02830 (cptN)	(cptI)	cptIN/-
III	experimental	TA006365	Plasmid	Lactococcus lactis (plasmid pSRQ900)	AF001314	abiQ (abiQ)	antiQ (antiQ)	abiQ-antiQ/-
III	experimental	TA006317	Plasmid	Pectobacterium atrosepticum (plasmid pECA1039)	NC_011767	pECA1039_03b (toxN)	pECA1039_r03a (toxI)	toxIN/-
III	experimental	TA006371	-	Photorhabdus luminescens subsp. laumondii TTO1 (chromosome)	NC_005126	PLU_RS24160 (tenpN)	(tenpI)	tenpIN/-
III	experimental	TA006373	ICE	Ruminococcus torques L2-14 (draft genome)	NC_021015	RTO_13160 (cptN)	(cptI)	cptIN/-
IV	experimental	TA010068	-	Acinetobacter baumannii strain ATCC 17978 (chromosome)	NZ_CP018664	AUO97_RS04255 (cptA)	AUO97_RS04260 (cptB)	cptAB/-
IV	experimental	TA10002a	ICE	Cellulomonas marina strain NBRC 110784 sequence14 (chromosome)	NZ_BONM01000014	Cma02nite_RS09435 (faRel)	Cma02nite_RS09430 (ATfaRel)	FaRel-ATfaRel/-
IV	experimental	TA010128	GI IS/Tn	Erwinia amylovora strain CTBT3-1 tig00000000 (chromosome)	NZ_NQJO01000001	CS942_RS16100 (yeeV)	CS942_RS16105 (yeeU)	yeeUV (cbtA-cbeA)/-
IV	experimental	TA006368	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	b2896 (cptA)	b2897 (cptB)	cptAB/-
IV	experimental	TA010199	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	b2646 (ypjF)	b2645 (yfjZ)	yfjZ-ypjF/-
IV	experimental	TA001042	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	b2005 (yeeV)	b2004 (yeeU)	yeeUV (cbtA-cbeA)/-
IV	experimental	TA010198	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	b0245 (ykfI)	b0246 (yafW)	yafW-ykfI/-
IV	experimental	TA006320	Plasmid	Lactococcus lactis (plasmid pNP40)	NC_010901	pNP40_p19 (abiEi)	pNP40_p20 (abiEii)	abiEi-abiEii/-
IV	experimental	TA006253	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv2826c (abiEi)	Rv2827c (abiEii)	abiEi-abiEii/-
IV	experimental	TA010047	-	Mycoplasma mycoides subsp. capri str. GM12 (chromosome)	NZ_CP001668	MMCAP2_RS00810 (abiEii)	MMCAP2_RS00815 (abiEi)	abiEi-abiEii/-
IV	experimental	TA010180	GI	Pyrococcus yayanosii CH1 (chromosome)	NC_015680	PYCH_RS07505 (PygT)	PYCH_RS07500 (PygA)	abiEi-abiEii/-
IV	experimental	TA006031	-	Shewanella denitrificans OS217 (chromosome)	NC_007954	SDEN_RS01590 (sdenT)	SDEN_RS01585 (sdenA)	sdenTA/-
IV	experimental	TA010045	-	Shewanella oneidensis MR-1 (chromosome)	NC_004347	SO_RS06215 (ygfX)	SO_RS06210 (ygfY)	ygfYX/-
IV	experimental	TA006319	-	Streptococcus agalactiae 2603V/R (chromosome)	NC_004116	SAG1285 (abiEi)	SAG1284 (abiEii)	abiEi-abiEii/-
V	experimental	TA006099	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	b4559 (ghoT)	b4128 (ghoS)	ghoTS/-
VI	experimental	TA006367	-	Caulobacter crescentus NA1000 (chromosome)	NC_011916	CCNA_03629 (socB)	CCNA_03630 (socA)	socAB/-
VII	experimental	TA010031	-	Aphanizomenon flos-aquae 2012/KM1/D3 spades_34_len_T:34268 (chromosome)	NZ_JSDP01000312	OA07_RS26470 (hepT)	OA07_RS26465 (mntA)	HepT-MntA/-
VII	experimental	TA010016	IScluster/Tn	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv1045 (tglT)	Rv1044 (takA)	TglT-TakA/-
VII	experimental	TA000660	-	Shewanella oneidensis MR-1 (chromosome)	NC_004347	SO_RS14755 (hepT)	SO_RS14750 (mntA)	HepT-MntA/HEPN-MNT
VIII	experimental	TA010220	-	Acinetobacter sp. WCHA45 (chromosome)	NZ_CP028561	- (creT)	- (creA)	creTA/-
VIII	experimental	TA010165	-	Escherichia coli str. K-12 substr. MG1655 (chromosome)	NC_000913	- (SdsR)	- (RyeA)	SdsR-RyeA/-
VIII	experimental	TA010017	-	Haloarcula hispanica ATCC 33960 (chromosome)	NC_015943	(creT)	(creA)	creTA/-
VIII	experimental	TA010221	Plasmid	Halobacterium hubeiense strain JI20-1 (plasmid pSTJ001)	NZ_LN831303	- (creT)	- (creA)	creTA/-
